metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,225.290700,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,1.080000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,232.228600,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
http_reqs,1776447679,1.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_duration,1776447679,229.021500,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_blocked,1776447679,3.716900,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_connecting,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,227.957400,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,1.064100,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,234.347300,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
http_reqs,1776447679,1.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_duration,1776447679,230.087500,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_blocked,1776447679,3.712700,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_connecting,1776447679,0.526100,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,229.555000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,0.532500,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,233.800200,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
http_reqs,1776447679,1.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_duration,1776447679,233.266800,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_blocked,1776447679,3.186600,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_connecting,1776447679,0.529700,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,232.734500,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,0.532300,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,238.592600,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
http_reqs,1776447679,1.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_duration,1776447679,234.856900,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_blocked,1776447679,5.851900,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_connecting,1776447679,0.526100,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,234.325000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,0.531900,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,241.244200,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
http_reqs,1776447679,1.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_duration,1776447679,238.578500,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_blocked,1776447679,4.243000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_connecting,1776447679,0.526100,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,237.514400,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,1.064100,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,243.898000,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
http_reqs,1776447679,1.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_duration,1776447679,242.296500,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_blocked,1776447679,5.325800,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_connecting,1776447679,0.529700,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,241.766800,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,0.529700,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,247.622300,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
http_reqs,1776447679,1.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_duration,1776447679,242.832800,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_blocked,1776447679,3.712700,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_connecting,1776447679,0.526100,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_tls_handshaking,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_sending,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_waiting,1776447679,241.770400,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_receiving,1776447679,1.062400,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
http_req_failed,1776447679,0.000000,,,,true,,POST,login,HTTP/1.1,login_pulse,,200,,,login,,
data_sent,1776447679,189.000000,,,,,,,,,login_pulse,,,,,,,
data_received,1776447679,776.000000,,,,,,,,,login_pulse,,,,,,,
iteration_duration,1776447679,248.684700,,,,,,,,,login_pulse,,,,,,,
iterations,1776447679,1.000000,,,,,,,,,login_pulse,,,,,,,
